file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29266-2024-11-08.z,0.01000011512991739,2887233.675586487,2099.490916538302,2.6448284211707653e-10,1.5071002144743505e-12,0.735962,50299538.45281983,0.010000162761608398,2.644803226110823e-10,1.5070858575958705e-12,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,44081140.49120266,2.8617820704055012e-09,3.610327706387154e-10,2885134.0746698338,5.2757048082597315e-08,2.3712870614115e-10,0.258323,232.6322922273379,2101.1288608997374,5.2680345963301474e-08,2.3678395079626355e-10,100000000.0,1.6901607032184352e-05,0.705678,0.082735,2632613.30985888,3660626348.681478,0.3988404406442717,26.999696350257704,85.41650111370707,2827548.2829755126,1636740.280772719,1090935.8084210318,696423.8232749864,353860.33146458026,268011.5721882712,188250.4257187019,110629.85905433632,63757.65684285434,28730.864540418144,Parallel Circuit,default,1.0052035183190513e-10,1000000.0,0.02512,2025-05-13 15:04:41
BC29266-2024-11-08.z,-0.01000011512991739,2887233.655586257,2099.490916538302,2.6448284211707653e-10,1.5071002144743505e-12,0.735962,50299538.45281983,-0.010000067498226382,2.6448536165907315e-10,1.5071145715579824e-12,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,44080300.66516724,2.8618365923079688e-09,3.610396489379793e-10,2885134.0746698338,5.2757048082597315e-08,2.3712870614115e-10,0.258323,232.6322922273379,2101.1088315600496,5.2680346693148214e-08,2.3678395407672786e-10,100000000.0,1.6901607032184352e-05,0.705678,0.082735,2632613.064148959,3660624156.1440587,0.3988407213572602,26.99972498237512,85.41659734736983,2827548.0938166874,1636740.658360014,1090936.5469956433,696424.6001502159,353860.75614274386,268011.8778160112,188250.62570415484,110629.9672956639,63757.71615094738,28730.890320199076,Parallel Circuit,default,1.0052035183190513e-10,1000000.0,0.02512,2025-05-13 15:05:50
BC29266-2024-11-08.z,0.07342703641105267,2628504.7018640195,863.7081149085037,4.561624538260527e-12,4.561536261978363e-12,0.999999,40396338.248674564,0.07343327871627482,4.560849035848205e-12,4.560760774573517e-12,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,7462049.303589291,1.6904474562608693e-08,2.1326114768290256e-09,2627640.8203220745,1.2396219026422997e-08,1.1873756314517414e-10,0.42419,510.11254018623475,864.1655576721563,1.2388072109267233e-08,1.186595276499833e-10,100000000.0,9.697884333777719e-06,0.397121,0.22649,2626404.9712448893,22731358299.634903,0.4001436084967837,15.69706909130018,56.95109254865228,2693132.176213085,1646707.9698032937,1037406.8726982253,614455.3917460542,256854.28054187354,177761.93335953774,113163.25556618907,60116.87218016898,32687.814421235584,14148.472842579708,Parallel Circuit,default,1.0000046051807905e-10,1000000.0,0.02512,2025-05-13 15:07:09
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:31
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:31
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:32
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:32
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:32
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:34
BC29263-2024-11-08.z,0.01262673308309207,6029.255612163002,3924.894612684641,5.024962634342998e-11,5.0248850548519674e-11,0.999999,806985.9992051062,0.012626773704409096,5.024930303000623e-11,5.0248527240087496e-11,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,154052893.287576,8.188967388615325e-10,1.0330924969988916e-10,2104.248372745279,4.250902629624458e-06,1.0250903180584604e-08,0.438997,7378.379687003773,11246.235108247069,5.177829727590837e-07,1.2486155493939297e-09,100000000.0,0.0017521125484255375,0.23683,0.108969,6645.244468951794,1017908.5402978307,0.04353747470998181,0.6098361970333905,2.504412010775952,6786.98503011005,1298.0351460173688,273.7112097401541,82.77944798306726,26.355115048781954,17.697455378685845,11.11080006942484,5.882899675044428,3.2021742202186942,1.3882474807096514,Parallel Circuit,default,1.1437655196060365e-10,1000000.0,0.02512,2025-05-13 15:21:36
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
