file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29049-2024-11-07.z,6.71E+02,1.30E+05,1.20E+05,3.38E-10,7.64E-12,7.28E-01,1.74E+05,6.75E+02,3.34E-10,7.55E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.44E+10,8.74E-11,1.10E-10,1.03E+04,3.77E-05,2.48E-06,2.59E-01,6.24E+00,1.53E+06,2.34E-07,1.54E-08,1.00E+10,8.81E-04,5.00E-01,1.11E-01,1.28E+05,1.89E+01,4.22E-02,3.95E+00,1.21E+01,1.31E+05,7.32E+04,5.53E+03,3.79E+03,2.18E+03,1.71E+03,1.24E+03,7.54E+02,4.42E+02,2.01E+02,p3Zarc,B,1.00E-09,1.59E+05,6.31E-02,2024-11-19/12:03:52
BC29051-2024-11-07.z,1.98E+03,3.31E+05,2.95E+05,1.21E-10,4.63E-12,7.59E-01,1.17E+05,1.99E+03,1.19E-10,4.57E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,8.83E+10,1.43E-11,1.80E-11,3.39E+04,3.54E-06,8.99E-08,3.66E-01,5.22E+01,2.90E+06,3.72E-08,9.45E-10,1.00E+10,2.66E-05,5.09E-01,-2.00E+00,3.28E+05,6.28E+11,5.45E-02,2.42E+00,8.40E+00,3.36E+05,1.93E+05,1.83E+04,1.01E+04,4.36E+03,3.14E+03,2.09E+03,1.17E+03,6.55E+02,2.89E+02,p3Zarc,B,1.00E-09,1.59E+05,6.31E-02,2024-11-19/12:05:10
BC29053-2024-11-07.z,3.69E+02,1.83E+05,1.56E+05,5.93E-11,4.70E-12,8.21E-01,2.17E+05,3.69E+02,5.90E-11,4.68E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.44E+10,5.17E-11,6.52E-11,2.69E+04,7.70E-06,2.55E-08,2.16E-01,2.32E+02,1.07E+06,1.66E-07,5.50E-10,1.00E+10,1.21E-04,5.12E-01,-1.99E+00,1.79E+05,1.22E+01,5.22E-02,4.23E+00,1.30E+01,1.83E+05,1.03E+05,9.54E+03,6.09E+03,3.31E+03,2.58E+03,1.86E+03,1.12E+03,6.58E+02,3.00E+02,p3Zarc,A,1.00E-09,2.51E+05,6.31E-02,2024-11-19/12:06:36
BC29055-2024-11-07.z,1.87E+02,8.42E+04,5.68E+04,9.17E-11,7.51E-12,8.29E-01,3.73E+05,1.88E+02,9.11E-11,7.46E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.25E+09,3.88E-10,4.90E-10,2.72E+04,2.60E-06,1.97E-09,2.69E-01,2.97E+03,1.76E+05,2.72E-07,2.06E-10,1.00E+10,1.93E-04,4.49E-01,-2.00E+00,8.27E+04,2.03E+01,8.06E-02,4.20E+00,1.37E+01,8.44E+04,5.02E+04,6.81E+03,3.67E+03,1.71E+03,1.27E+03,8.82E+02,5.13E+02,2.94E+02,1.32E+02,p3Zarc,A,1.00E-09,3.98E+05,1.59E-01,2024-11-19/12:07:55
BC29055-2024-11-07.z,1.87E+02,8.42E+04,5.68E+04,9.17E-11,7.51E-12,8.29E-01,3.73E+05,1.88E+02,9.11E-11,7.46E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.25E+09,3.88E-10,4.90E-10,2.72E+04,2.60E-06,1.97E-09,2.69E-01,2.97E+03,1.76E+05,2.72E-07,2.06E-10,1.00E+10,1.93E-04,4.49E-01,-2.00E+00,8.27E+04,2.03E+01,8.06E-02,4.20E+00,1.37E+01,8.44E+04,5.02E+04,6.81E+03,3.67E+03,1.71E+03,1.27E+03,8.82E+02,5.13E+02,2.94E+02,1.32E+02,p3Zarc,B,1.00E-09,3.98E+05,1.59E-01,2024-11-19/12:08:10
BC29060-2024-11-07.z,2.64E+03,2.65E+05,2.29E+05,1.47E-10,5.09E-12,7.54E-01,1.36E+05,2.67E+03,1.43E-10,4.97E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,5.38E+10,2.34E-11,2.96E-11,3.30E+04,2.60E-06,1.11E-08,3.10E-01,4.37E+02,1.87E+06,4.03E-08,1.71E-10,1.00E+10,8.06E-05,4.80E-01,-2.04E+00,2.63E+05,2.48E+11,4.45E-02,2.04E+00,6.90E+00,2.69E+05,1.53E+05,1.20E+04,6.25E+03,2.77E+03,2.03E+03,1.38E+03,7.89E+02,4.47E+02,1.99E+02,p3Zarc,B,1.00E-09,1.59E+05,1.59E-01,2024-11-19/12:09:05
BC29061-2024-11-07.z,2.34E+03,3.19E+05,2.95E+05,1.54E-10,5.15E-12,7.46E-01,1.05E+05,2.36E+03,1.52E-10,5.07E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,8.82E+10,1.43E-11,1.81E-11,2.21E+04,4.85E-06,5.25E-07,5.01E-01,1.37E+01,4.29E+06,2.33E-08,2.52E-09,1.00E+10,2.54E-05,5.01E-01,-1.99E+00,3.18E+05,4.82E+01,5.12E-02,1.56E+00,6.15E+00,3.25E+05,1.85E+05,1.66E+04,9.42E+03,3.39E+03,2.25E+03,1.38E+03,7.15E+02,3.83E+02,1.64E+02,p3Zarc,B,1.00E-09,1.59E+05,6.31E-02,2024-11-19/12:12:40
BC29061-2024-11-07.z,2.34E+03,3.19E+05,2.95E+05,1.54E-10,5.15E-12,7.46E-01,1.05E+05,2.36E+03,1.52E-10,5.07E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,8.82E+10,1.43E-11,1.81E-11,2.21E+04,4.85E-06,5.25E-07,5.01E-01,1.37E+01,4.29E+06,2.33E-08,2.52E-09,1.00E+10,2.54E-05,5.01E-01,-1.99E+00,3.18E+05,4.82E+01,5.12E-02,1.56E+00,6.15E+00,3.25E+05,1.85E+05,1.66E+04,9.42E+03,3.39E+03,2.25E+03,1.38E+03,7.15E+02,3.83E+02,1.64E+02,p3Zarc,B,1.00E-09,1.59E+05,6.31E-02,2024-11-19/12:13:34
BC29062-2024-11-07.z,1.38E+03,2.92E+05,2.84E+05,3.25E-11,3.76E-12,8.43E-01,1.49E+05,1.38E+03,3.22E-11,3.73E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,8.16E+10,1.55E-11,1.95E-11,5.95E+03,2.65E-05,5.62E-07,3.24E-01,4.76E+01,1.40E+07,1.10E-08,2.34E-10,1.00E+10,2.10E-05,4.06E-01,-2.01E+00,2.91E+05,1.21E+12,1.04E-02,5.86E-01,2.05E+00,2.96E+05,1.58E+05,3.07E+03,1.82E+03,8.58E+02,6.35E+02,4.36E+02,2.50E+02,1.42E+02,6.34E+01,p3Zarc,C,1.00E-09,1.59E+05,1.00E-01,2024-11-19/12:15:31
BC29064-2024-11-07.z,4.25E+03,5.38E+05,4.26E+05,4.93E-10,6.53E-12,6.62E-01,5.72E+04,4.30E+03,4.83E-10,6.40E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.85E+11,6.82E-12,8.60E-12,1.08E+05,2.48E-06,9.62E-08,2.89E-01,1.53E+01,2.15E+06,9.96E-08,3.87E-09,1.00E+10,6.42E-04,5.27E-01,-1.99E+00,5.19E+05,5.35E+11,1.13E-01,8.39E+00,2.63E+01,5.41E+05,3.38E+05,6.14E+04,3.89E+04,2.05E+04,1.57E+04,1.11E+04,6.58E+03,3.80E+03,1.72E+03,p3Zarc,C,1.00E-09,6.31E+04,1.00E-01,2024-11-19/12:16:17
BC29066-2024-11-07.z,1.25E+03,4.06E+05,4.70E+04,3.00E-11,5.88E-12,8.92E-01,5.76E+05,1.28E+03,2.84E-11,5.58E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.33E+09,5.43E-10,6.85E-10,3.58E+05,4.80E-08,1.23E-10,4.05E-01,3.61E+03,5.47E+04,3.73E-08,9.56E-11,1.00E+10,1.53E-04,7.05E-01,8.79E-02,4.02E+05,1.66E+10,1.48E-01,3.25E+00,1.23E+01,4.16E+05,2.97E+05,6.15E+04,2.35E+04,8.12E+03,5.57E+03,3.57E+03,1.93E+03,1.06E+03,4.63E+02,p3Zarc,C,1.00E-09,1.59E+05,1.00E-01,2024-11-19/12:17:33
BC29067-2024-11-07.z,2.33E+02,1.58E+05,7.73E+04,2.64E-10,8.61E-12,7.59E-01,2.39E+05,2.33E+02,2.62E-10,8.56E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.02E+09,2.10E-10,2.65E-10,8.05E+04,3.21E-06,2.89E-09,1.62E-01,6.85E+02,1.52E+05,8.34E-07,7.49E-10,1.00E+10,1.21E-04,3.19E-01,3.01E-01,1.43E+05,1.23E+01,1.53E-01,1.48E+01,4.39E+01,1.49E+05,9.52E+04,2.29E+04,1.53E+04,8.86E+03,7.05E+03,5.21E+03,3.22E+03,1.91E+03,8.78E+02,p3Zarc,C,1.00E-09,1.59E+05,1.00E-01,2024-11-19/12:19:36
BC29071-2024-11-07.z,1.62E+02,1.93E+04,1.60E+04,6.37E-12,1.17E-11,1.04E+00,8.54E+05,1.63E+02,6.24E-12,1.14E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.61E+08,4.84E-09,6.11E-09,3.11E+03,4.04E-06,8.32E-09,4.14E-01,6.15E+03,9.99E+04,1.06E-07,2.17E-10,1.00E+10,1.14E-03,1.92E-01,-2.09E+00,1.92E+04,4.08E+01,2.17E-02,4.54E-01,1.84E+00,1.94E+04,1.07E+04,4.20E+02,1.57E+02,5.33E+01,3.64E+01,2.33E+01,1.25E+01,6.87E+00,3.00E+00,p3Zarc,A,1.00E-09,6.31E+05,2.51E-02,2024-11-19/12:22:36
BC29072-2024-11-07.z,6.41E+03,4.83E+05,4.17E+05,4.91E-09,2.77E-11,5.45E-01,1.38E+04,6.50E+03,4.77E-09,2.69E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.79E+11,7.05E-12,8.89E-12,6.01E+04,6.07E-06,8.72E-07,3.42E-01,3.04E+00,3.40E+06,9.38E-08,1.35E-08,1.00E+10,1.34E-04,4.91E-01,1.02E-01,4.69E+05,2.77E+00,1.23E-01,7.50E+00,2.40E+01,4.91E+05,3.33E+05,6.06E+04,3.42E+04,1.74E+04,1.31E+04,9.16E+03,5.33E+03,3.05E+03,1.37E+03,p3Zarc,C,1.00E-09,1.00E+04,3.98E-02,2024-11-19/12:23:42
BC29074-2024-11-07.z,1.72E+02,6.05E+04,5.21E+04,5.14E-11,8.10E-12,8.74E-01,3.77E+05,1.73E+02,5.11E-11,8.04E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.73E+09,4.62E-10,5.82E-10,8.17E+03,2.17E-05,2.94E-07,2.87E-01,6.63E+01,3.87E+05,3.96E-07,5.37E-09,1.00E+10,5.74E-03,5.18E-01,1.22E-01,5.94E+04,1.01E+01,6.19E-02,4.09E+00,1.31E+01,6.03E+04,3.41E+04,3.74E+03,2.30E+03,1.15E+03,8.71E+02,6.10E+02,3.57E+02,2.05E+02,9.22E+01,p3Zarc,B,1.00E-09,3.98E+05,1.00E-01,2024-11-19/12:24:42
BC29076-2024-11-07.z,2.82E+02,8.83E+04,7.08E+04,1.08E-10,9.33E-12,8.28E-01,2.41E+05,2.83E+02,1.07E-10,9.25E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,5.05E+09,2.50E-10,3.15E-10,1.73E+04,5.61E-06,2.48E-08,3.01E-01,3.71E+02,3.64E+05,2.14E-07,9.48E-10,1.00E+10,2.11E-03,4.91E-01,1.63E-01,8.71E+04,5.54E+00,7.03E-02,3.55E+00,1.18E+01,8.88E+04,5.16E+04,6.24E+03,3.41E+03,1.56E+03,1.15E+03,7.91E+02,4.54E+02,2.59E+02,1.16E+02,p3Zarc,B,1.00E-09,2.51E+05,6.31E-02,2024-11-19/12:25:40
BC29080-2024-11-07.z,3.92E+02,1.27E+05,1.17E+05,3.28E-11,4.36E-12,8.61E-01,3.14E+05,3.93E+02,3.26E-11,4.33E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.37E+10,9.23E-11,1.17E-10,1.04E+04,1.78E-05,2.42E-07,2.82E-01,6.33E+01,1.43E+06,1.19E-07,1.62E-09,1.00E+10,3.43E-04,4.84E-01,-2.06E+00,1.26E+05,4.25E+01,3.72E-02,2.53E+00,8.11E+00,1.28E+05,7.01E+04,4.74E+03,2.95E+03,1.49E+03,1.13E+03,7.95E+02,4.67E+02,2.69E+02,1.21E+02,p3Zarc,B,1.00E-09,3.98E+05,1.00E-01,2024-11-19/12:26:33
BC29082-2024-11-07.z,4.95E+02,1.43E+06,1.21E+06,4.08E-10,6.70E-12,6.50E-01,1.97E+04,4.96E+02,4.08E-10,6.69E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.46E+12,8.64E-13,1.09E-12,2.23E+05,1.59E-06,1.55E-07,3.08E-01,4.60E+00,7.75E+06,3.87E-08,3.77E-09,1.00E+10,3.69E-04,5.75E-01,1.91E-03,1.38E+06,1.52E+01,1.09E-01,8.26E+00,2.57E+01,1.46E+06,9.48E+05,1.58E+05,9.94E+04,5.37E+04,4.14E+04,2.94E+04,1.74E+04,1.01E+04,4.55E+03,p3Zarc,C,1.00E-09,2.51E+04,1.00E-01,2024-11-19/12:27:15
BC29083-2024-11-07.z,2.36E+02,1.62E+05,1.37E+05,3.62E-10,6.92E-12,7.15E-01,1.68E+05,2.36E+02,3.61E-10,6.90E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.89E+10,6.67E-11,8.42E-11,2.46E+04,8.09E-06,1.29E-07,2.81E-01,5.02E+01,9.07E+05,1.86E-07,2.97E-09,1.00E+10,1.12E-03,5.90E-01,-3.73E-02,1.59E+05,1.14E+11,7.26E-02,4.96E+00,1.58E+01,1.63E+05,9.50E+04,1.18E+04,7.29E+03,3.72E+03,2.82E+03,1.99E+03,1.17E+03,6.74E+02,3.04E+02,p3Zarc,C,1.00E-09,2.51E+05,1.00E-01,2024-11-19/12:27:59
BC29089-2024-11-07.z,1.78E+02,9.55E+04,8.15E+04,4.37E-10,9.37E-12,7.27E-01,2.09E+05,1.79E+02,4.35E-10,9.33E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.67E+09,1.89E-10,2.39E-10,1.38E+04,2.26E-05,3.42E-07,2.17E-01,3.36E+01,5.64E+05,4.74E-07,7.18E-09,1.00E+10,6.74E-04,4.62E-01,1.72E-01,9.25E+04,1.84E+01,6.21E-02,5.66E+00,1.71E+01,9.49E+04,5.43E+04,5.89E+03,3.93E+03,2.23E+03,1.76E+03,1.28E+03,7.83E+02,4.61E+02,2.11E+02,p3Zarc,C,1.00E-09,2.51E+05,1.00E-01,2024-11-19/12:53:48
BC29104-2024-11-07.z,3.04E+02,1.68E+05,1.20E+05,1.98E-10,7.51E-12,7.65E-01,1.77E+05,3.04E+02,1.97E-10,7.47E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.45E+10,8.70E-11,1.10E-10,4.79E+04,7.85E-07,1.40E-10,2.76E-01,2.38E+04,4.24E+05,6.35E-08,1.13E-11,1.00E+10,3.46E-04,4.01E-01,-2.13E+00,1.67E+05,1.13E+01,4.57E-02,2.03E+00,6.82E+00,1.71E+05,9.88E+04,7.82E+03,3.87E+03,1.72E+03,1.26E+03,8.68E+02,5.00E+02,2.85E+02,1.28E+02,p3Zarc,C,1.00E-09,2.51E+05,1.00E-01,2024-11-19/12:54:43
BC29106-2024-11-07.z,1.19E+03,1.76E+05,1.27E+05,5.75E-10,9.98E-12,7.02E-01,1.26E+05,1.20E+03,5.64E-10,9.79E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.63E+10,7.73E-11,9.75E-11,4.85E+04,2.14E-06,2.02E-08,3.27E-01,1.63E+02,4.64E+05,1.62E-07,1.53E-09,1.00E+10,1.17E-03,4.95E-01,-2.06E+00,1.73E+05,2.54E+01,1.18E-01,5.50E+00,1.85E+01,1.78E+05,1.12E+05,2.10E+04,1.13E+04,5.02E+03,3.66E+03,2.48E+03,1.41E+03,7.97E+02,3.54E+02,p3Zarc,C,1.00E-09,2.51E+05,3.98E-02,2024-11-19/12:56:16
BC29110-2024-11-07.z,1.41E+02,5.83E+04,5.37E+04,8.02E-11,9.69E-12,8.54E-01,3.06E+05,1.42E+02,7.97E-11,9.64E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.90E+09,4.36E-10,5.49E-10,4.45E+03,5.02E-05,8.00E-07,2.66E-01,4.47E+01,7.05E+05,2.93E-07,4.66E-09,1.00E+10,1.74E-03,4.84E-01,-2.03E+00,5.76E+04,3.57E+01,3.50E-02,2.65E+00,8.37E+00,5.84E+04,3.20E+04,2.04E+03,1.31E+03,6.93E+02,5.32E+02,3.78E+02,2.25E+02,1.30E+02,5.89E+01,p3Zarc,A,1.00E-09,3.98E+05,2.51E-01,2024-11-19/12:58:12
BC29112-2024-11-08.z,2.56E+02,6.77E+04,5.93E+04,2.33E-10,1.01E-11,7.81E-01,2.67E+05,2.57E+02,2.31E-10,9.98E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.54E+09,3.56E-10,4.49E-10,8.19E+03,3.36E-05,7.34E-07,2.53E-01,2.65E+01,4.92E+05,4.91E-07,1.07E-08,1.00E+10,1.21E-03,5.15E-01,-3.79E-03,6.62E+04,1.22E+10,5.71E-02,4.77E+00,1.47E+01,6.75E+04,3.81E+04,3.85E+03,2.55E+03,1.40E+03,1.09E+03,7.80E+02,4.69E+02,2.73E+02,1.24E+02,p3Zarc,A,1.00E-09,3.98E+05,6.31E-02,2024-11-19/12:59:01
BC29113-2024-11-08.z,1.10E+03,2.27E+06,2.12E+06,2.87E-10,9.75E-12,6.86E-01,7.71E+03,1.11E+03,2.87E-10,9.74E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,4.49E+12,2.81E-13,3.54E-13,1.53E+05,1.56E-06,1.28E-07,3.65E-01,8.14E+00,3.15E+07,7.03E-09,5.79E-10,1.00E+10,2.55E-05,5.63E-01,1.46E-01,2.25E+06,3.69E+01,6.71E-02,2.89E+00,9.81E+00,2.37E+06,1.59E+06,1.59E+05,7.73E+04,3.51E+04,2.57E+04,1.74E+04,9.85E+03,5.55E+03,2.46E+03,p3Zarc,A,1.00E-09,1.00E+04,1.59E-01,2024-11-19/12:59:34
BC29116-2024-11-07.z,1.50E+03,8.91E+05,8.32E+05,1.36E-09,1.74E-11,6.09E-01,1.10E+04,1.51E+03,1.36E-09,1.73E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.95E+11,1.81E-12,2.29E-12,5.66E+04,5.11E-06,1.65E-06,5.23E-01,1.70E+00,1.31E+07,2.07E-08,6.67E-09,1.00E+10,2.19E-04,5.93E-01,1.51E-01,8.81E+05,7.97E+00,8.45E-02,3.79E+00,1.36E+01,9.23E+05,6.12E+05,7.80E+04,4.43E+04,2.09E+04,1.48E+04,9.43E+03,4.96E+03,2.67E+03,1.15E+03,p3Zarc,B,1.00E-09,1.59E+04,1.59E-01,2024-11-19/13:00:10
BC29116-2024-11-07.z,1.50E+03,8.91E+05,8.32E+05,1.36E-09,1.74E-11,6.09E-01,1.10E+04,1.51E+03,1.36E-09,1.73E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.95E+11,1.81E-12,2.29E-12,5.66E+04,5.11E-06,1.65E-06,5.23E-01,1.70E+00,1.31E+07,2.07E-08,6.67E-09,1.00E+10,2.19E-04,5.93E-01,1.51E-01,8.81E+05,7.97E+00,8.45E-02,3.79E+00,1.36E+01,9.23E+05,6.12E+05,7.80E+04,4.43E+04,2.09E+04,1.48E+04,9.43E+03,4.96E+03,2.67E+03,1.15E+03,p3Zarc,B,1.00E-09,1.59E+04,1.59E-01,2024-11-19/13:00:30
