file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29198-2024-11-06.z,1.17E+02,3.43E+04,2.44E+04,4.85E-11,1.08E-11,9.01E-01,6.05E+05,1.18E+02,4.80E-11,1.07E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.00E+08,2.10E-09,2.65E-09,9.78E+03,1.18E-05,5.32E-09,2.19E-01,3.06E+03,8.59E+04,9.57E-07,4.33E-10,1.00E+10,4.39E-03,4.90E-01,-1.99E+00,3.34E+04,1.32E+09,7.45E-02,5.16E+00,1.62E+01,3.40E+04,1.97E+04,2.53E+03,1.51E+03,7.80E+02,5.98E+02,4.27E+02,2.55E+02,1.48E+02,6.73E+01,p3Zarc,C,1.00E-09,6.31E+05,3.98E-02,2024-11-19/13:53:03
BC29199-2024-11-06.z,1.07E+04,1.30E+07,7.85E+05,1.33E-10,1.37E-11,8.01E-01,1.48E+04,1.08E+04,1.30E-10,1.33E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.33E+11,1.99E-12,2.52E-12,1.22E+07,8.78E-09,5.19E-11,3.04E-01,2.52E+02,8.47E+05,7.73E-09,4.58E-11,1.00E+10,1.52E+01,1.08E+00,-2.64E+00,1.20E+07,1.15E+01,4.58E-01,1.96E+01,6.52E+01,1.26E+07,1.16E+07,5.75E+06,2.81E+06,1.24E+06,9.09E+05,6.21E+05,3.56E+05,2.02E+05,9.03E+04,p3Zarc,C,1.00E-09,1.00E+06,2.51E-02,2024-11-19/13:56:16
BC29204-2024-11-06.z,3.03E+03,4.55E+05,1.73E+05,9.28E-11,6.29E-12,8.04E-01,1.46E+05,3.08E+03,8.96E-11,6.08E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.11E+10,4.06E-11,5.13E-11,2.79E+05,1.06E-08,4.36E-11,5.15E-01,1.31E+04,2.88E+05,3.97E-09,1.64E-11,1.00E+10,2.70E-04,3.78E-01,-2.93E+00,4.54E+05,3.33E+11,3.72E-02,3.78E-01,1.80E+00,4.72E+05,2.94E+05,1.75E+04,4.80E+03,1.28E+03,8.22E+02,4.94E+02,2.51E+02,1.34E+02,5.70E+01,p3Zarc,B,1.00E-09,2.51E+04,3.98E-01,2024-11-19/13:56:51
BC29208-2024-11-06.z,1.98E+03,6.02E+05,5.77E+05,2.16E-09,1.72E-11,5.80E-01,1.60E+04,1.99E+03,2.15E-09,1.71E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.36E+11,3.76E-12,4.74E-12,2.22E+04,4.65E-06,1.14E-07,3.80E-01,6.25E+01,1.57E+07,6.36E-09,1.57E-10,1.00E+10,9.45E-04,4.27E-01,-2.92E+00,6.00E+05,6.98E+11,5.19E-02,1.00E+00,3.95E+00,6.24E+05,3.99E+05,3.24E+04,1.14E+04,3.82E+03,2.61E+03,1.66E+03,8.91E+02,4.89E+02,2.13E+02,p3Zarc,B,1.00E-09,2.51E+04,1.00E-01,2024-11-19/13:58:11
BC29211-2024-11-06.z,4.03E+02,1.12E+05,9.72E+04,1.52E-10,8.05E-12,7.91E-01,2.03E+05,4.04E+02,1.50E-10,7.99E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,9.52E+09,1.33E-10,1.67E-10,1.48E+04,1.36E-05,2.66E-07,2.89E-01,4.03E+01,7.40E+05,2.37E-07,4.63E-09,1.00E+10,2.79E-02,4.97E-01,-2.88E+00,1.10E+05,3.50E+00,6.44E-02,4.44E+00,1.41E+01,1.13E+05,6.44E+04,7.26E+03,4.55E+03,2.32E+03,1.76E+03,1.23E+03,7.24E+02,4.17E+02,1.88E+02,p3Zarc,B,1.00E-09,2.51E+05,1.00E+00,2024-11-19/13:59:27
BC29211-2024-11-06.z,2.72E+02,1.12E+05,9.73E+04,1.49E-10,8.03E-12,7.92E-01,2.04E+05,2.73E+02,1.48E-10,7.99E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,9.52E+09,1.33E-10,1.67E-10,1.49E+04,1.34E-05,2.56E-07,2.90E-01,4.19E+01,7.38E+05,2.34E-07,4.47E-09,1.00E+10,2.62E-02,5.00E-01,1.35E-03,1.10E+05,3.83E+00,6.44E-02,4.40E+00,1.40E+01,1.13E+05,6.44E+04,7.26E+03,4.53E+03,2.31E+03,1.75E+03,1.23E+03,7.18E+02,4.13E+02,1.86E+02,p3Zarc,B,1.00E-09,2.51E+05,1.59E-01,2024-11-19/14:00:31
BC29212-2024-11-06.z,2.41E+03,1.98E+05,1.57E+05,2.88E-10,8.21E-12,7.38E-01,1.24E+05,2.45E+03,2.79E-10,7.96E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.53E+10,4.98E-11,6.29E-11,3.87E+04,4.66E-06,2.15E-07,3.58E-01,1.92E+01,8.14E+05,1.78E-07,8.21E-09,1.00E+10,1.51E-03,5.19E-01,2.67E-02,1.93E+05,1.86E+01,1.16E-01,6.61E+00,2.20E+01,1.99E+05,1.21E+05,2.32E+04,1.42E+04,6.71E+03,4.92E+03,3.34E+03,1.89E+03,1.07E+03,4.74E+02,p3Zarc,D,1.00E-09,1.59E+05,2.51E-02,2024-11-19/14:28:22
BC29215-2024-11-06.z,9.67E+02,1.92E+05,1.86E+05,1.31E-10,5.37E-12,7.69E-01,1.60E+05,9.72E+02,1.30E-10,5.32E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.48E+10,3.63E-11,4.57E-11,5.68E+03,2.25E-05,1.13E-06,4.08E-01,2.48E+01,6.32E+06,1.96E-08,9.87E-10,1.00E+10,1.39E-04,4.76E-01,-2.02E+00,1.92E+05,2.15E+11,1.88E-02,7.65E-01,2.83E+00,1.95E+05,1.06E+05,3.66E+03,2.04E+03,8.47E+02,5.97E+02,3.90E+02,2.14E+02,1.18E+02,5.18E+01,p3Zarc,B,1.00E-09,2.51E+05,2.51E-01,2024-11-19/14:29:55
BC29216-2024-11-06.z,1.55E+02,3.19E+04,1.39E+04,2.76E-11,1.22E-11,9.48E-01,9.38E+05,1.57E+02,2.70E-11,1.20E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.97E+08,6.41E-09,8.08E-09,1.79E+04,1.68E-07,4.35E-11,4.13E-01,2.05E+05,2.51E+04,5.28E-08,1.37E-11,1.00E+10,8.60E-04,3.83E-01,-2.14E+00,3.19E+04,3.64E+01,1.88E-02,3.88E-01,1.59E+00,3.24E+04,1.80E+04,6.10E+02,2.21E+02,7.52E+01,5.16E+01,3.31E+01,1.79E+01,9.85E+00,4.30E+00,p3Zarc,B,1.00E-09,1.00E+06,1.59E-02,2024-11-19/14:33:17
BC29216-2024-11-06.z,1.55E+02,3.19E+04,1.39E+04,2.76E-11,1.22E-11,9.48E-01,9.38E+05,1.57E+02,2.70E-11,1.20E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.97E+08,6.41E-09,8.08E-09,1.79E+04,1.68E-07,4.35E-11,4.13E-01,2.05E+05,2.51E+04,5.28E-08,1.37E-11,1.00E+10,8.60E-04,3.83E-01,-2.14E+00,3.19E+04,3.64E+01,1.88E-02,3.88E-01,1.59E+00,3.24E+04,1.80E+04,6.10E+02,2.21E+02,7.52E+01,5.16E+01,3.31E+01,1.79E+01,9.85E+00,4.30E+00,p3Zarc,B,1.00E-09,1.00E+06,1.59E-02,2024-11-19/14:33:45
BC29218-2024-11-06.z,1.08E+03,2.04E+05,1.52E+05,7.38E-11,5.68E-12,8.16E-01,1.84E+05,1.08E+03,7.28E-11,5.60E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.35E+10,5.37E-11,6.77E-11,5.04E+04,2.38E-06,2.12E-08,3.10E-01,1.49E+02,6.19E+05,1.46E-07,1.30E-09,1.00E+10,1.56E-04,4.61E-01,-2.04E+00,1.99E+05,1.00E+11,1.05E-01,5.54E+00,1.83E+01,2.04E+05,1.24E+05,2.13E+04,1.21E+04,5.61E+03,4.14E+03,2.84E+03,1.63E+03,9.28E+02,4.15E+02,p3Zarc,B,1.00E-09,1.00E+06,1.59E-02,2024-11-19/14:34:24
BC29220-2024-11-06.z,7.66E+01,3.57E+04,2.43E+04,1.75E-11,9.91E-12,9.63E-01,6.62E+05,7.69E+01,1.74E-11,9.85E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,5.93E+08,2.13E-09,2.69E-09,1.14E+04,1.43E-05,3.53E-09,1.79E-01,3.96E+03,7.64E+04,1.45E-06,3.59E-10,1.00E+10,4.86E-04,4.65E-01,-2.00E+00,3.43E+04,6.59E+09,8.12E-02,6.83E+00,2.08E+01,3.50E+04,2.03E+04,2.84E+03,1.81E+03,1.00E+03,7.84E+02,5.71E+02,3.48E+02,2.05E+02,9.36E+01,p3Zarc,C,1.00E-09,6.31E+05,3.98E-02,2024-11-19/14:36:03
BC29222-2024-11-06.z,1.26E+02,4.49E+05,8.67E+04,1.31E-09,6.37E-12,6.30E-01,2.88E+05,1.27E+02,1.31E-09,6.35E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,7.54E+09,1.67E-10,2.11E-10,3.62E+05,9.44E-08,8.88E-13,2.26E-01,4.95E+05,1.08E+05,6.14E-08,5.78E-13,1.00E+10,5.00E-04,4.52E-01,-1.99E+00,4.39E+05,1.09E+01,1.02E-01,4.83E+00,1.57E+01,4.58E+05,3.03E+05,4.66E+04,2.27E+04,1.04E+04,7.82E+03,5.46E+03,3.21E+03,1.85E+03,8.33E+02,p3Zarc,C,1.00E-09,2.51E+04,1.59E-01,2024-11-19/14:38:09
BC29224-2024-11-06.z,8.34E-03,9.87E+04,7.48E+04,6.82E-11,5.85E-12,8.32E-01,3.64E+05,8.34E-03,6.82E-11,5.85E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,5.59E+09,2.26E-10,2.85E-10,2.40E+04,6.55E-06,2.39E-12,1.11E-01,2.78E+06,3.08E+05,3.86E-07,1.41E-13,1.00E+10,1.01E-01,4.76E-01,-1.65E-01,9.57E+04,2.91E+01,3.45E-02,3.46E+00,1.03E+01,9.73E+04,5.35E+04,3.36E+03,2.25E+03,1.32E+03,1.06E+03,7.90E+02,4.93E+02,2.94E+02,1.36E+02,p3Zarc,C,1.00E-09,3.98E+05,1.00E-01,2024-11-19/14:39:06
BC29226-2024-11-06.z,1.11E-02,8.34E+05,5.84E+05,5.50E-10,7.69E-12,6.53E-01,3.55E+04,1.11E-02,5.50E-10,7.69E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.41E+11,3.70E-12,4.67E-12,2.50E+05,1.17E-06,1.06E-13,7.03E-02,6.01E+06,1.95E+06,1.06E-07,9.53E-15,1.00E+10,8.66E-01,4.61E-01,-3.15E-01,7.79E+05,1.47E+02,5.22E-02,4.53E+00,1.34E+01,8.17E+05,5.03E+05,4.26E+04,2.43E+04,1.41E+04,1.14E+04,8.59E+03,5.42E+03,3.26E+03,1.51E+03,p3Zarc,B,1.00E-09,2.51E+04,1.00E-01,2024-11-19/14:39:45
BC29226-2024-11-06.z,1.11E-02,8.34E+05,5.84E+05,5.50E-10,7.69E-12,6.53E-01,3.55E+04,1.11E-02,5.50E-10,7.69E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.41E+11,3.70E-12,4.67E-12,2.50E+05,1.17E-06,1.06E-13,7.03E-02,6.01E+06,1.95E+06,1.06E-07,9.53E-15,1.00E+10,8.66E-01,4.61E-01,-3.15E-01,7.79E+05,1.47E+02,5.22E-02,4.53E+00,1.34E+01,8.17E+05,5.03E+05,4.26E+04,2.43E+04,1.41E+04,1.14E+04,8.59E+03,5.42E+03,3.26E+03,1.51E+03,p3Zarc,B,1.00E-09,2.51E+04,1.00E-01,2024-11-19/14:40:14
BC29227-2024-11-06.z,4.63E+02,1.25E+05,1.07E+05,2.28E-10,5.20E-12,7.38E-01,2.86E+05,4.65E+02,2.26E-10,5.15E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.16E+10,1.09E-10,1.37E-10,1.69E+04,9.92E-06,2.05E-08,2.24E-01,4.61E+02,7.95E+05,1.82E-07,3.75E-10,1.00E+10,7.49E-03,5.45E-01,-2.57E-01,1.22E+05,1.13E+01,4.59E-02,3.37E+00,1.05E+01,1.25E+05,7.01E+04,5.73E+03,3.50E+03,1.85E+03,1.42E+03,1.02E+03,6.11E+02,3.56E+02,1.62E+02,p3Zarc,B,1.00E-09,2.51E+05,2.51E+00,2024-11-19/14:44:37
BC29231-2024-11-06.z,2.18E+02,8.70E+04,8.22E+04,2.24E-10,8.44E-12,7.69E-01,2.29E+05,2.19E+02,2.23E-10,8.40E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.79E+09,1.86E-10,2.34E-10,4.55E+03,3.65E-05,1.41E-06,3.56E-01,2.48E+01,1.57E+06,1.00E-07,3.86E-09,1.00E+10,3.52E-04,4.81E-01,-2.05E+00,8.65E+04,8.47E+01,3.03E-02,1.64E+00,5.59E+00,8.78E+04,4.81E+04,2.66E+03,1.59E+03,7.40E+02,5.42E+02,3.67E+02,2.08E+02,1.17E+02,5.20E+01,p3Zarc,A,1.00E-09,1.00E+06,1.00E-01,2024-11-19/14:45:39
BC29235-2024-11-06.z,3.93E+01,2.17E+04,1.66E+04,2.34E-11,1.30E-11,9.61E-01,7.40E+05,3.94E+01,2.33E-11,1.29E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.77E+08,4.55E-09,5.74E-09,5.07E+03,7.33E-07,3.45E-10,4.22E-01,9.10E+04,7.13E+04,4.00E-08,1.88E-11,1.00E+10,3.58E-04,3.35E-01,4.69E-02,2.17E+04,1.32E+01,1.01E-02,2.00E-01,8.95E-01,2.19E+04,1.18E+04,2.22E+02,8.00E+01,2.67E+01,1.82E+01,1.16E+01,6.25E+00,3.43E+00,1.50E+00,p3Zarc,C,1.00E-09,6.31E+05,1.00E+00,2024-11-19/14:56:17
BC29235-2024-11-06.z,3.93E+01,2.17E+04,1.66E+04,2.34E-11,1.30E-11,9.61E-01,7.40E+05,3.94E+01,2.33E-11,1.29E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.77E+08,4.55E-09,5.74E-09,5.07E+03,7.33E-07,3.45E-10,4.22E-01,9.10E+04,7.13E+04,4.00E-08,1.88E-11,1.00E+10,3.58E-04,3.35E-01,4.69E-02,2.17E+04,1.32E+01,1.01E-02,2.00E-01,8.95E-01,2.19E+04,1.18E+04,2.22E+02,8.00E+01,2.67E+01,1.82E+01,1.16E+01,6.25E+00,3.43E+00,1.50E+00,p3Zarc,B,1.00E-09,6.31E+05,1.00E+00,2024-11-19/14:56:29
BC29238-2024-11-08.z,4.24E+02,8.89E+04,6.32E+04,1.14E-11,6.12E-12,9.58E-01,4.11E+05,4.27E+02,1.13E-11,6.04E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,4.05E+09,3.12E-10,3.93E-10,2.53E+04,1.24E-06,7.91E-11,2.64E-01,7.96E+04,2.24E+05,1.00E-07,6.40E-12,1.00E+10,1.48E-04,3.03E-01,-2.00E+00,8.83E+04,1.40E+02,3.55E-02,1.68E+00,5.63E+00,8.94E+04,4.99E+04,3.18E+03,1.62E+03,7.34E+02,5.44E+02,3.75E+02,2.17E+02,1.24E+02,5.57E+01,p3Zarc,B,1.00E-09,3.98E+05,2.51E-02,2024-11-19/14:56:50
BC29239-2024-11-08.z,1.07E+03,1.17E+05,9.14E+04,1.81E-11,5.06E-12,9.13E-01,3.44E+05,1.09E+03,1.77E-11,4.94E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,8.56E+09,1.47E-10,1.86E-10,2.42E+04,1.39E-06,2.99E-09,3.56E-01,2.20E+03,4.46E+05,6.00E-08,1.29E-10,1.00E+10,8.53E-04,5.08E-01,-2.02E+00,1.16E+05,7.49E+00,4.70E-02,1.47E+00,5.31E+00,1.18E+05,6.73E+04,5.53E+03,2.47E+03,9.59E+02,6.78E+02,4.47E+02,2.48E+02,1.38E+02,6.10E+01,p3Zarc,B,1.00E-09,3.98E+05,1.00E-01,2024-11-19/14:57:18
BC29244-2024-11-08.z,5.28E+03,1.34E+06,1.22E+06,1.39E-09,2.10E-11,6.04E-01,6.18E+03,5.30E+03,1.37E-09,2.09E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.51E+12,8.35E-13,1.05E-12,1.12E+05,9.65E-07,6.47E-08,4.52E-01,2.20E+01,1.47E+07,6.74E-09,4.52E-10,1.00E+10,8.01E-05,5.15E-01,-1.93E+00,1.33E+06,1.07E+13,1.04E-01,2.19E+00,8.62E+00,1.39E+06,9.80E+05,1.44E+05,5.79E+04,1.97E+04,1.32E+04,8.22E+03,4.31E+03,2.33E+03,1.01E+03,p3Zarc,C,1.00E-09,1.00E+06,2.51E-02,2024-11-19/14:58:49
BC29245-2024-11-08.z,3.48E+03,5.76E+05,5.38E+05,3.86E-10,9.73E-12,6.97E-01,3.04E+04,3.50E+03,3.81E-10,9.61E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.93E+11,4.31E-12,5.43E-12,3.44E+04,1.17E-05,1.32E-06,2.94E-01,3.51E+00,9.05E+06,4.18E-08,4.70E-09,1.00E+10,6.75E-04,5.87E-01,-1.99E+00,5.67E+05,4.84E+00,4.22E-02,3.30E+00,1.02E+01,5.93E+05,3.53E+05,2.50E+04,1.54E+04,8.49E+03,6.60E+03,4.74E+03,2.84E+03,1.65E+03,7.49E+02,p3Zarc,C,1.00E-09,3.98E+04,1.59E-01,2024-11-19/14:59:10
BC29245-2024-11-08.z,3.48E+03,5.76E+05,5.38E+05,3.86E-10,9.73E-12,6.97E-01,3.04E+04,3.50E+03,3.81E-10,9.61E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.93E+11,4.31E-12,5.43E-12,3.44E+04,1.17E-05,1.32E-06,2.94E-01,3.51E+00,9.05E+06,4.18E-08,4.70E-09,1.00E+10,6.75E-04,5.87E-01,-1.99E+00,5.67E+05,4.84E+00,4.22E-02,3.30E+00,1.02E+01,5.93E+05,3.53E+05,2.50E+04,1.54E+04,8.49E+03,6.60E+03,4.74E+03,2.84E+03,1.65E+03,7.49E+02,p3Zarc,C,1.00E-09,3.98E+04,1.59E-01,2024-11-19/14:59:15
BC29246-2024-11-08.z,1.30E+03,6.62E+05,6.41E+05,7.10E-10,9.98E-12,6.44E-01,2.49E+04,1.30E+03,7.07E-10,9.94E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,4.12E+11,3.06E-12,3.86E-12,1.94E+04,1.70E-05,2.05E-06,3.45E-01,4.00E+00,2.19E+07,1.46E-08,1.77E-09,1.00E+10,5.22E-04,4.88E-01,-2.04E+00,6.57E+05,3.38E+00,3.38E-02,1.61E+00,5.36E+00,6.86E+05,4.14E+05,2.32E+04,1.12E+04,5.33E+03,3.98E+03,2.76E+03,1.59E+03,9.07E+02,4.05E+02,p3Zarc,C,1.00E-09,3.98E+04,6.31E-01,2024-11-19/14:59:41
BC29248-2024-11-08.z,9.44E+02,8.13E+05,7.99E+05,1.74E-09,1.67E-11,5.86E-01,1.20E+04,9.45E+02,1.74E-09,1.66E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,6.40E+11,1.97E-12,2.49E-12,1.27E+04,2.68E-05,1.24E-05,5.83E-01,1.02E+00,5.14E+07,6.51E-09,3.01E-09,1.00E+10,4.03E-03,4.49E-01,-1.86E+00,8.10E+05,2.57E+00,5.08E-02,1.30E+00,5.04E+00,8.45E+05,5.47E+05,4.30E+04,1.70E+04,7.06E+03,4.89E+03,3.05E+03,1.55E+03,8.19E+02,3.46E+02,p3Zarc,B,1.00E-09,1.59E+04,6.31E-01,2024-11-19/15:00:56
BC29251-2024-11-08.z,9.25E+02,1.49E+05,1.27E+05,1.13E-09,1.35E-11,6.67E-01,9.29E+04,9.32E+02,1.11E-09,1.33E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.63E+10,7.74E-11,9.77E-11,2.11E+04,1.07E-05,1.87E-07,2.70E-01,4.05E+01,9.01E+05,2.14E-07,3.75E-09,1.00E+10,8.60E-04,5.68E-01,-1.87E+00,1.45E+05,4.22E+01,7.10E-02,4.97E+00,1.57E+01,1.50E+05,8.91E+04,1.07E+04,6.50E+03,3.37E+03,2.58E+03,1.83E+03,1.08E+03,6.26E+02,2.83E+02,p3Zarc,B,1.00E-09,1.59E+05,1.59E-01,2024-11-19/15:03:24
BC29253-2024-11-08.z,2.10E+03,3.85E+05,3.20E+05,1.79E-09,1.61E-11,6.13E-01,3.10E+04,2.11E+03,1.77E-09,1.59E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.04E+11,1.21E-11,1.53E-11,6.21E+04,4.60E-06,1.72E-07,2.76E-01,1.49E+01,2.00E+06,1.20E-07,4.50E-09,1.00E+10,2.82E-05,5.30E-01,1.33E-02,3.73E+05,3.31E+00,9.99E-02,6.94E+00,2.17E+01,3.90E+05,2.49E+05,3.89E+04,2.32E+04,1.21E+04,9.29E+03,6.61E+03,3.92E+03,2.28E+03,1.03E+03,p3Zarc,B,1.00E-09,3.98E+04,6.31E-02,2024-11-19/15:04:05
