file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29255-2024-11-06.z,8.63E+02,1.61E+05,1.51E+05,6.61E-10,1.09E-11,6.92E-01,9.68E+04,8.68E+02,6.54E-10,1.08E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.31E+10,5.47E-11,6.90E-11,8.80E+03,4.49E-05,5.07E-06,2.99E-01,3.57E+00,2.78E+06,1.34E-07,1.52E-08,1.00E+10,1.36E-04,5.09E-01,1.07E-02,1.59E+05,1.72E+00,3.56E-02,3.04E+00,9.43E+00,1.63E+05,9.21E+04,5.81E+03,3.85E+03,2.16E+03,1.68E+03,1.20E+03,7.21E+02,4.19E+02,1.90E+02,p3Zarc,B,1.00E-09,1.00E+05,1.59E-01,2024-11-19/15:04:39
BC29255-2024-11-08.z,1.00E+02,7.63E+04,5.57E+04,1.14E-10,7.85E-12,8.17E-01,3.64E+05,1.00E+02,1.14E-10,7.82E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,3.12E+09,4.05E-10,5.11E-10,2.04E+04,6.63E-06,6.66E-08,3.03E-01,1.17E+02,2.08E+05,4.75E-07,4.78E-09,1.00E+10,1.17E-03,4.88E-01,-7.74E-02,7.43E+04,8.21E+01,1.17E-01,6.64E+00,2.17E+01,7.59E+04,4.63E+04,8.88E+03,5.16E+03,2.46E+03,1.83E+03,1.26E+03,7.28E+02,4.16E+02,1.86E+02,p3Zarc,D,1.00E-09,6.31E+05,3.98E-02,2024-11-19/15:05:34
BC29261-2024-11-08.z,6.23E+01,1.77E+08,4.78E+04,3.08E-11,2.52E-12,8.43E-01,1.32E+06,6.23E+01,3.08E-11,2.52E-12,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.29E+09,5.51E-10,6.96E-10,1.77E+08,1.22E-09,4.26E-11,3.14E-01,2.12E+01,4.79E+04,1.22E-09,4.25E-11,1.00E+10,2.27E-04,1.07E+00,1.44E-01,1.46E+08,1.06E+01,7.37E-01,4.88E+01,1.52E+02,1.59E+08,1.56E+08,1.17E+08,6.86E+07,3.47E+07,2.66E+07,1.90E+07,1.13E+07,6.53E+06,2.95E+06,p3Zarc,D,1.00E-09,1.00E+06,2.51E-02,2024-11-19/15:06:20
BC29263-2024-11-08.z,1.10E-05,6.30E+03,3.70E+03,3.77E-11,4.80E-11,1.02E+00,8.96E+05,1.10E-05,3.77E-11,4.80E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,1.37E+07,9.20E-08,1.16E-07,2.59E+03,5.99E-06,5.76E-09,3.75E-01,1.07E+04,8.99E+03,1.02E-06,9.77E-10,1.00E+10,3.95E-03,8.08E-01,5.28E-01,6.27E+03,1.52E+01,5.37E-02,1.43E+00,5.27E+00,6.36E+03,3.75E+03,3.42E+02,1.39E+02,5.16E+01,3.62E+01,2.37E+01,1.30E+01,7.25E+00,3.19E+00,p3Zarc,D,1.00E-09,6.31E+05,2.51E-01,2024-11-19/15:06:52
BC29266-2024-11-08.z,1.68E-05,2.92E+06,1.67E+04,3.04E-11,1.22E-11,9.41E-01,7.84E+05,1.68E-05,3.04E-11,1.22E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.78E+08,4.53E-09,5.72E-09,2.91E+06,5.55E-08,4.06E-10,2.71E-01,1.35E+02,1.68E+04,5.49E-08,4.02E-10,1.00E+10,1.45E-03,7.58E-01,4.54E-01,2.57E+06,2.76E+00,4.36E-01,2.95E+01,9.26E+01,2.77E+06,2.38E+06,1.21E+06,7.30E+05,3.72E+05,2.83E+05,2.00E+05,1.18E+05,6.83E+04,3.08E+04,p3Zarc,D,1.00E-09,1.00E+06,2.51E-02,2024-11-19/15:07:23
BC29266-2024-11-08.z,1.68E-05,2.92E+06,1.67E+04,3.04E-11,1.22E-11,9.41E-01,7.84E+05,1.68E-05,3.04E-11,1.22E-11,1.00E+00,1.26E+00,1.59E+00,5.00E-01,1.00E-01,2.78E+08,4.53E-09,5.72E-09,2.91E+06,5.55E-08,4.06E-10,2.71E-01,1.35E+02,1.68E+04,5.49E-08,4.02E-10,1.00E+10,1.45E-03,7.58E-01,4.54E-01,2.57E+06,2.76E+00,4.36E-01,2.95E+01,9.26E+01,2.77E+06,2.38E+06,1.21E+06,7.30E+05,3.72E+05,2.83E+05,2.00E+05,1.18E+05,6.83E+04,3.08E+04,p3Zarc,D,1.00E-09,1.00E+06,2.51E-02,2024-11-19/15:08:23
file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,resistance,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29148-2024-11-08.z,-31214.847451000773,125190.06142137374,156403.1777163569,1.0356762227030031e-09,5.183765149370532e-12,0.6223054542847314,196304.04174883536,-24985.007906715426,1.6165437283233446e-09,-3.244975326499468e-11,1.0,0.012615573025799747,0.00015916050103811856,0.5000028084486728,999.9650796134282,15672243222.958149,8.049563852715527e-13,1.0155566039516639e-14,0.7311560176082866,0.08703395207614101,6.838618508253741e-05,0.27814351053531644,3183.0370635316476,21435178768.667435,2.968719170916548e-12,2.3326593766252823e-15,9998474324.104696,0.00010614451516487229,0.025740226393728294,0.9881169797258071,1.25e+5,16382885.42947477,0.000986715728959748,0.038656191148193096,2.844625328660521,1,0.9628151046515658,0.6281510465156578,0.000986715728959748,0.00022958494591641574,0.00014720512458117442,9.285079772788866e-05,5.59135754552525e-05,3.934566553801028e-05,2.9027805524826287e-05,,,1.0001627289168921e-09,158489.3,0.398,2024-11-21
BC29150-2024-11-08.z,-50120.098700012844,20451.432140801622,69242.71424591441,3.071168978994718e-09,1.5311151809965538e-13,0.4605013279923053,15011987.207312956,-13841.562812791346,4.026774333840186e-08,-7.659436466043517e-13,1.0,0.012615411891397223,0.00015915773854463137,0.5000032766021019,999.982435960943,365693547.9319021,3.4495419144262505e-11,4.3522162052000173e-13,1327.8165949000575,2.4718398904667256e-05,7.152855611258232e-07,0.49095096206317423,167.57243526642742,294547.70118551096,1.0419552561427611e-07,3.2244965224056807e-09,10002217770.077307,0.0006581436430858426,0.081087606430948,1.0,2.04e+4,6071159.594057811,0.010731147049676447,0.7605935220622071,5.414203672386101,1,0.9634662168378487,0.6346621683784877,0.010731147049676447,0.003491219593813555,0.0024590301260972633,0.0016986659007952507,0.0011153493687385647,0.0008233843068675896,0.0006276203258790716,,,1.0000544872423428e-09,398107.2,0.063,2024-11-21
BC29153-2024-11-06.z,-41738.38897038319,409730.9945155834,142897.5739876188,7.250346901499507e-08,1.00730878144225e-11,0.33972612945710884,110568.81519104063,-29547.187501882774,1.4467645349102417e-07,-4.871596699866947e-11,1.0,0.012615068425529667,0.00015914871466942654,0.5000031481309021,1000.0391358640989,10233281872.536322,1.232736855953976e-12,1.555206986886031e-14,308570.8094983478,3.2071575680108172e-06,3.1471596208469823e-06,0.3555496008233102,0.16388776074142938,134323.99286204771,1.818998501824118e-06,7.229695686775926e-06,10000989222.22247,2.1437903955641675e-05,0.5585019308447225,1.0,2.78e+5,177527753.60319576,0.5801205785969009,164.34828762399707,490.65642177927936,1,0.9866910748856494,0.8669107488564947,0.5801205785969009,0.4319674002500754,0.3772198115915318,0.3165861368000022,0.24698363314867586,0.19955269085341076,0.16142956963195923,,,1.0002015181377522e-09,1000000.0,0.100,2024-11-21
BC29153-2024-11-07.z,-101558.85029938695,580423.8806626259,84296.65387313579,1.436391341077617e-06,8.66183619626971e-08,0.429151735729672,21.79715584423615,20797.134193851467,3.4253215096170264e-05,3.510886648789403e-07,1.0,0.01261543139638308,0.00015915457391951817,0.5000019630239332,1000.0023195838365,297966163.2620521,4.234092258411619e-11,5.341364005131905e-13,597685.0770888771,1.0260457735934433e-06,3.819498684073909e-08,0.12936832536411674,6.9717427598375945,-16762.69158902679,1.0879802604376926e-06,-1.3618680229886144e-06,10001619895.987715,7.224180464469976e-06,0.30267359894727186,1.0,3.64e+5,133483321.43967614,0.5281964041409767,186.8967634152488,548.1474672823718,1,0.984997758588904,0.8499775858890398,0.5281964041409767,0.4152485993590951,0.379703355003303,0.3382340942202514,0.28335196241965244,0.23974002001011904,0.20072993998651217,,,9.99829036951818e-10,398107.2,0.100,2024-11-21
BC29154-2024-11-06.z,-27070.86170397378,52884.55722431799,72862.76866346766,1.4227576684237682e-10,1.8278299291316794e-12,0.7249394157371329,1195029.6416662931,-17013.166027044263,3.602175060467862e-10,-7.828099077548464e-12,1.0,0.012614844368943588,0.00015914529268882112,0.5000039496811979,1000.0606389476633,2096944534.893904,6.015690297519357e-12,7.58938970681326e-14,7091.6502648241085,4.2981904393207284e-05,2.2442582275450996e-09,0.10753390893808668,9999.999909198954,341491.4044167531,7.728986127966607e-07,4.660584204421368e-11,9998625856.696213,100.0,0.9998588769968523,1.0,5.13e+4,101499814.8449853,0.0383037106679076,14.193295934036389,43.989251832952505,1,0.9643146107100996,0.6431461071009956,0.0383037106679076,0.030978434852757628,0.028524728821275172,0.02556501948454477,0.021532243983500034,0.018270649844905167,0.01532760802361938,,,1.0001564007004637e-09,398107.2,0.251,2024-11-21
BC29155-2024-11-06.z,-16774.639647132,43986.929821751946,54660.06355927813,3.0784619268280017e-10,4.290213785689589e-12,0.7200759306179482,678689.398342277,-11626.66657560473,6.408106919479971e-10,-2.0169440370873206e-11,1.0,0.012615401815771038,0.00015914769295169323,0.49999975930663937,1000.0455560496521,1435343230.426926,8.788886566550816e-12,1.1087779534401442e-13,6100.505909605816,5.932930592690838e-05,2.6088811490052927e-09,0.09198589749419046,9999.999649538724,273175.2898061528,1.1411787376331995e-06,5.826110728484905e-11,9999658171.657516,100.0,0.9999858889953266,1.0,4.24e+4,113514324.48369172,0.042830490858582336,16.87083031811646,51.60386958313704,1,0.9644734360263308,0.6447343602633089,0.042830490858582336,0.03578774228906922,0.0332856396095907,0.03012957633683962,0.02562377271904585,0.021862981922620768,0.018412356054018295,,,1.0001056332444058e-09,398107.2,0.100,2024-11-21
BC29157-2024-11-06.z,-12532.358449296917,68268.46741530125,68956.8110293292,1.7697730285217713e-10,6.130058684023521e-12,0.7708718986788696,376511.5736563292,-10254.700797250594,2.643243673189762e-10,-4.122102698366798e-11,1.0,0.01261530662526638,0.0001591563575029747,0.500003734618833,999.991113072066,3183775273.4088917,3.9623032303427265e-12,4.9989821465183006e-14,11843.014835268961,1.0640687623792441e-05,1.3438788018451959e-09,0.18748118628418026,9999.948303559004,325261.7027365293,3.2022404111333294e-07,4.893160323872551e-11,10001519443.663717,100.0,0.1039456942540786,1.0,6.71e+4,2775428.473016879,0.031406704411718944,8.193078294427696,27.145652893021275,1,0.9641734345411197,0.6417343454111972,0.031406704411718944,0.02100826776157454,0.018267788581125693,0.015477701351346483,0.012346396480127156,0.010158694661132011,0.008341922552446195,,,1.0001469599168715e-09,398107.2,0.100,2024-11-21
BC29161-2024-11-06.z,-11158.923811500797,35804.536796049295,41431.68896830402,1.1338845870828303e-10,4.75446358701307e-12,0.7945785098680227,807952.7589536009,-8153.456650214162,2.1238798457002076e-10,-2.4159747822180238e-11,1.0,0.012615978787404194,0.00015916527858388096,0.5000008469299251,999.9350644055188,916470583.004116,1.3765375879599683e-11,1.7367199944612528e-13,5530.7716392460725,2.0720667663912606e-05,2.87765316020628e-09,0.1960767095511561,9999.906898595942,195983.1664030651,4.944234723416893e-07,8.120923229356915e-11,9997810807.981134,100.0,0.968047916340727,1.0,3.53e+4,331762.3556738425,0.026487092593901748,6.647157571443138,22.59673832473601,1,0.9639583401276692,0.6395834012766928,0.026487092593901748,0.017350259111389068,0.014991415088594135,0.012623011126911348,0.010009163977981942,0.008207912214017274,0.006724325863495957,,,1.000111678112433e-09,630957.3,0.158,2024-11-21
BC29164-2024-11-06.z,-399999.9918754303,46177953.492414996,46577952.27170807,2.300288559221261e-10,1.54827033045406e-11,0.6270064713473606,220.69523102153477,-396564.89038004895,2.3403120095754954e-10,-1.8184983921919827e-09,1.0,0.012614675255097928,0.0001591439494376238,0.500005,1000.0690799386994,2132403322936452.8,5.915707805478119e-18,7.463126122804605e-20,0.2125823607131237,0.0005590091454118792,7.486742710894759e-05,0.8180297469113669,9999.999945871454,1.0030951635769378e+16,1.1846880292101387e-20,1.5866385337343986e-21,10002302850.208242,100.0,1.0,1.0,4.60e+7,527991410157.6852,0.054570388685212946,1.9840801797343004,11.123711989176998,1,0.9677213210486701,0.677213210486701,0.054570388685212946,0.012022854563204295,0.007643716539919347,0.004788462767334684,0.0028671611577504325,0.002011673605325232,0.0014812697789742982,,,9.998824161187793e-10,251.2,15.849,2024-11-21
BC29165-2024-11-06.z,-399999.99911826785,219069.51000092275,611205.3237914124,1.3234121190397935e-09,3.966239831341933e-14,0.4060330382840121,6565291.771394923,-138222.17574770786,1.1083058824353902e-08,-1.7538335561831462e-13,1.0,0.012614675255097928,0.0001591439494376238,0.500005,1000.0690799386994,44607900375.613075,2.8278882041278184e-13,3.567618025004088e-15,7863.185327778202,2.0240522500234e-09,2.0240517863625847e-09,0.9999999792658368,10000.0,5884239.544982869,2.6076834405172887e-12,2.704766552673693e-12,10002302850.208242,100.0,1.0,1.0,2.19e+5,2878651542.577854,0.007272194503933256,0.6939962712849064,5.034674998688458,1,0.963204039170937,0.6320403917093695,0.007272194503933256,0.0027705593119915113,0.002051622480884379,0.0014887750667905485,0.001024932307167042,0.0007769058512014492,0.0006030212524932985,,,1.0001164868009017e-09,100000.0,0.631,2024-11-21
file,Rinf,Ro,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pe-f,Pe-i,resistance,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29263-2024-11-08.z,-1130.3216667397767,6193.202409843502,5473.779599420577,3.229216743626565e-10,2.986954076146962e-11,0.8476576931938912,973428.997998071,-896.9130964647461,5.128620567367073e-10,-1.8229110881381835e-10,1.0,0.012615925576499864,0.0001591645287325726,0.5000010598564011,999.9397752705731,18869970.270900454,6.684176754363052e-10,8.43480548445917e-12,1848.7444771627015,4.323344845258444e-06,2.2741374867790434e-08,0.4792404928147119,3785.528540844528,14553.718845686939,3.852504093064304e-07,2.8888143048313632e-09,10000870150.604128,0.0021541520463803105,0.3719824908332683,0.726470467515486,6259,17632.301013698412,0.00905699243127374,0.640746845499841,4.983617182367316,1,0.9633793646670669,0.6337936466706684,0.00905699243127374,0.002926299361904094,0.002064260764853456,0.0014286350847552234,0.0009398862042205635,0.0006946314113160308,0.0005298883948791118,,,9.998308232247063e-10,1000000.0,0.398,2024-11-21
BC29266-2024-11-08.z,-38645.9329553312,2521334.938679981,1393143.1286907804,9.608608957996159e-08,6.477749027523921e-09,0.4271506527459993,17.636007571404523,-37573.890820370165,1.0164728269405352e-07,-2.4017825543331447e-07,1.0,0.012615755923269618,0.0001591504441084538,0.49999753812098574,1000.0282687457565,1834664007752.3916,6.876325341311208e-15,8.67463706901983e-17,1166836.742944532,2.2916648666316042e-09,4.255563017977995e-11,0.5977739646045646,3205.1843181713743,2926839.290875098,4.908063979296063e-10,1.6965561815346524e-11,10002302775.160591,1.2916570932354334e-06,0.27415222994772287,0.17390843909978776,2.63e+6,11387107997.666565,0.19419344123372131,21.143217166586513,73.27629692717726,1,0.9733298026695293,0.7332980266952926,0.19419344123372131,0.08372464830364432,0.06254151765757728,0.045463655107450866,0.031212682296859823,0.023589464643495452,0.01826389944411708,,,9.999455709421653e-10,1000000.0,0.100,2024-11-21
pattito
pattito
pattito
pattito
pattito
pattito
pattito
pattito
pattito
pattito
pattito
pattito
